id_sensor,date_stamp,time_stamp,mini_volts,temperature,irradiance
0,150725,19:58:00,0.0,33.280162911,0.0
0,150725,19:59:00,0.0,33.3116833863,0.0
0,150725,20:00:00,0.015625,33.3116833863,0.285144469789
0,150725,20:01:00,0.0,33.3747252258,0.0
0,150725,20:02:00,0.0,33.40624659,0.0
0,150725,20:03:00,0.0,33.3747252258,0.0
0,150725,20:04:00,0.0,33.4377682506,0.0
0,150725,20:05:00,0.0,33.5008124608,0.0
0,150725,20:06:00,0.0,33.4377682506,0.0
0,150725,20:07:00,0.0,33.4377682506,0.0
0,150725,20:08:00,0.0,33.5008124608,0.0
0,150725,20:09:00,0.0,33.4377682506,0.0
0,150725,20:10:00,0.0,33.4692902075,0.0
0,150725,20:11:00,0.0,33.3747252258,0.0
0,150725,20:12:00,0.0,33.3432041579,0.0
0,150725,20:13:00,0.0,33.3747252258,0.0
0,150725,20:14:00,0.0,33.3747252258,0.0
0,150725,20:15:00,0.0,33.3747252258,0.0
0,150725,20:16:00,0.0546875,33.3747252258,0.997974317382
0,150725,20:17:00,0.0,33.40624659,0.0
0,150725,20:18:00,0.0,33.40624659,0.0
0,150725,20:19:00,0.0078125,33.4377682506,0.142563284554
0,150725,20:20:00,0.0234375,33.40624659,0.427696566197
0,150725,20:21:00,0.078125,33.4692902075,1.42561047092
0,150725,20:22:00,0.0,33.4377682506,0.0
0,150725,20:23:00,0.0,33.40624659,0.0
0,150725,20:24:00,0.0,33.3747252258,0.0
0,150725,20:25:00,0.0,33.3116833863,0.0
0,150725,20:26:00,0.0,33.3432041579,0.0
0,150725,20:27:00,0.0,33.280162911,0.0
0,150725,20:28:00,0.0,33.3116833863,0.0
0,150725,20:29:00,0.0,33.280162911,0.0
0,150725,20:30:00,0.0,33.3116833863,0.0
0,150725,20:31:00,0.0078125,33.3116833863,0.142572234894
0,150725,20:32:00,0.0,33.3116833863,0.0
0,150725,20:33:00,0.0,33.3116833863,0.0
0,150725,20:34:00,0.015625,33.3432041579,0.285139994471
0,150725,20:35:00,0.015625,33.3116833863,0.285144469789
0,150725,20:36:00,0.0859375,33.280162911,1.56831919863
0,150725,20:37:00,0.0078125,33.3116833863,0.142572234894
0,150725,20:38:00,0.0,33.3432041579,0.0
0,150725,20:39:00,0.0,33.3116833863,0.0
0,150725,20:40:00,0.015625,33.3116833863,0.285144469789
0,150725,20:41:00,0.0,33.3432041579,0.0
0,150725,20:42:00,0.0,33.40624659,0.0
0,150725,20:43:00,0.0,33.40624659,0.0
0,150725,20:44:00,0.0078125,33.4377682506,0.142563284554
0,150725,20:45:00,0.0,33.4377682506,0.0
0,150725,20:46:00,0.0859375,33.4377682506,1.5681961301
0,150725,20:47:00,0.0078125,33.4692902075,0.142561047092
0,150725,20:48:00,0.0,33.4377682506,0.0
0,150725,20:49:00,0.0,33.4377682506,0.0
0,150725,20:50:00,0.0,33.40624659,0.0
0,150725,20:51:00,0.078125,33.3747252258,1.42567759626
0,150725,20:52:00,0.0,33.40624659,0.0
0,150725,20:53:00,0.0,33.4377682506,0.0
0,150725,20:54:00,0.0,33.40624659,0.0
0,150725,20:55:00,0.0,33.40624659,0.0
0,150725,20:56:00,0.0859375,33.3747252258,1.56824535589
0,150725,20:57:00,0.015625,33.3747252258,0.285135519252
0,150725,20:58:00,0.0,33.3432041579,0.0
0,150725,20:59:00,0.0,33.3116833863,0.0
0,150725,21:00:00,0.0,33.2171228494,0.0
0,150725,21:01:00,0.0,33.2486427321,0.0
0,150725,21:02:00,0.0,33.280162911,0.0
0,150725,21:03:00,0.03125,33.3432041579,0.570279988943
0,150725,21:04:00,0.0,33.3747252258,0.0
0,150725,21:05:00,0.0,33.40624659,0.0
0,150725,21:06:00,0.0078125,33.3432041579,0.142569997236
0,150725,21:07:00,0.0,33.3432041579,0.0
0,150725,21:08:00,0.03125,33.3432041579,0.570279988943
0,150725,21:09:00,0.0,33.280162911,0.0
0,150725,21:10:00,0.0,33.2171228494,0.0
0,150725,21:11:00,0.078125,33.2486427321,1.4257671036
0,150725,21:12:00,0.0,33.280162911,0.0
0,150725,21:13:00,0.0,33.3116833863,0.0
0,150725,21:14:00,0.0,33.3432041579,0.0
0,150725,21:15:00,0.0,33.280162911,0.0
0,150725,21:16:00,0.0,33.280162911,0.0
0,150725,21:17:00,0.015625,33.2171228494,0.285157896332
0,150725,21:18:00,0.0,33.2171228494,0.0
0,150725,21:19:00,0.0,33.2171228494,0.0
0,150725,21:20:00,0.0,33.2171228494,0.0
0,150725,21:21:00,0.0390625,33.2486427321,0.712883551798
0,150725,21:22:00,0.0,33.2171228494,0.0
0,150725,21:23:00,0.0078125,33.1856032631,0.142581186022
0,150725,21:24:00,0.0,33.2171228494,0.0
0,150725,21:25:00,0.0,33.2486427321,0.0
0,150725,21:26:00,0.0703125,33.280162911,1.28317025342
0,150725,21:27:00,0.0,33.2486427321,0.0
0,150725,21:28:00,0.0,33.2486427321,0.0
0,150725,21:29:00,0.0,33.2171228494,0.0
0,150725,21:30:00,0.0,33.1856032631,0.0
0,150725,21:31:00,0.0,33.1856032631,0.0
0,150725,21:32:00,0.0,33.2171228494,0.0
0,150725,21:33:00,0.0,33.2486427321,0.0
0,150725,21:34:00,0.0,33.280162911,0.0
0,150725,21:35:00,0.0,33.2486427321,0.0
0,150725,21:36:00,0.0,33.1856032631,0.0
0,150725,21:37:00,0.0,33.1856032631,0.0
0,150725,21:38:00,0.0234375,33.1856032631,0.427743558065
0,150725,21:39:00,0.0,33.1856032631,0.0
0,150725,21:40:00,0.0,33.1856032631,0.0
0,150725,21:41:00,0.078125,33.2171228494,1.42578948166
0,150725,21:42:00,0.0078125,33.1856032631,0.142581186022
0,150725,21:43:00,0.0,33.1856032631,0.0
0,150725,21:44:00,0.0,33.1856032631,0.0
0,150725,21:45:00,0.0,33.154083973,0.0
0,150725,21:46:00,0.0703125,33.1856032631,1.2832306742
0,150725,21:47:00,0.0,33.1856032631,0.0
0,150725,21:48:00,0.0,33.1856032631,0.0
0,150725,21:49:00,0.0,33.1856032631,0.0
0,150725,21:50:00,0.0,33.154083973,0.0
0,150725,21:51:00,0.0,33.0910462816,0.0
0,150725,21:52:00,0.0,33.154083973,0.0
0,150725,21:53:00,0.0,33.154083973,0.0
0,150725,21:54:00,0.0,33.1856032631,0.0
0,150725,21:55:00,0.0,33.1856032631,0.0
0,150725,21:56:00,0.0859375,33.154083973,1.56841766319
0,150725,21:57:00,0.0,33.154083973,0.0
0,150725,21:58:00,0.0,33.1856032631,0.0
0,150725,21:59:00,0.0,33.2171228494,0.0
0,150725,22:00:00,0.0,33.154083973,0.0
0,150725,22:01:00,0.0,33.1225649792,0.0
0,150725,22:02:00,0.015625,33.154083973,0.285166847853
0,150725,22:03:00,0.0078125,33.0280097753,0.142592376038
0,150725,22:04:00,0.0,32.964974454,0.0
0,150725,22:05:00,0.0,32.964974454,0.0
0,150725,22:06:00,0.0,32.9964919665,0.0
0,150725,22:07:00,0.0,33.0280097753,0.0
0,150725,22:08:00,0.0,33.0595278804,0.0
0,150725,22:09:00,0.0,33.1225649792,0.0
0,150725,22:10:00,0.0,33.1856032631,0.0
0,150725,22:11:00,0.015625,33.154083973,0.285166847853
0,150725,22:12:00,0.015625,33.1856032631,0.285162372044
0,150725,22:13:00,0.0,33.1856032631,0.0
0,150725,22:14:00,0.0,33.1856032631,0.0
0,150725,22:15:00,0.0,33.154083973,0.0
0,150725,22:16:00,0.0,33.1225649792,0.0
0,150725,22:17:00,0.0,33.0595278804,0.0
0,150725,22:18:00,0.0,33.0595278804,0.0
0,150725,22:19:00,0.0,33.0595278804,0.0
0,150725,22:20:00,0.0,33.0910462816,0.0
0,150725,22:21:00,0.0,33.0595278804,0.0
0,150725,22:22:00,0.0078125,33.0910462816,0.142587899884
0,150725,22:23:00,0.0,33.0280097753,0.0
0,150725,22:24:00,0.0,33.0910462816,0.0
0,150725,22:25:00,0.0,33.0280097753,0.0
0,150725,22:26:00,0.0546875,33.0595278804,0.998130965555
0,150725,22:27:00,0.0,33.0595278804,0.0
0,150725,22:28:00,0.0,33.0595278804,0.0
0,150725,22:29:00,0.0,33.0910462816,0.0
0,150725,22:30:00,0.0,33.0910462816,0.0
0,150725,22:31:00,0.0234375,33.0280097753,0.427777128114
0,150725,22:32:00,0.0,32.9964919665,0.0
0,150725,22:33:00,0.015625,32.9334572377,0.285198181277
0,150725,22:34:00,0.0,32.964974454,0.0
0,150725,22:35:00,0.0,32.964974454,0.0
0,150725,22:36:00,0.0,33.0280097753,0.0
0,150725,22:37:00,0.0,33.0280097753,0.0
0,150725,22:38:00,0.0,32.9964919665,0.0
0,150725,22:39:00,0.0,32.9019403176,0.0
0,150725,22:40:00,0.0,32.8704236937,0.0
0,150725,22:41:00,0.0234375,32.8704236937,0.427810701855
0,150725,22:42:00,0.0,32.964974454,0.0
0,150725,22:43:00,0.0,32.9964919665,0.0
0,150725,22:44:00,0.0,32.964974454,0.0
0,150725,22:45:00,0.0,32.964974454,0.0
0,150725,22:46:00,0.0546875,32.8704236937,0.998224970996
0,150725,22:47:00,0.0,32.9019403176,0.0
0,150725,22:48:00,0.0,32.8389073659,0.0
0,150725,22:49:00,0.0,32.8073913344,0.0
0,150725,22:50:00,0.0,32.712845017,0.0
0,150725,22:51:00,0.0390625,32.712845017,0.713073798815
0,150725,22:52:00,0.0078125,32.7758755991,0.142610282624
0,150725,22:53:00,0.0,32.7758755991,0.0
0,150725,22:54:00,0.0,32.7758755991,0.0
0,150725,22:55:00,0.0,32.8389073659,0.0
0,150725,22:56:00,0.0234375,32.8389073659,0.427817417047
0,150725,22:57:00,0.0,32.8389073659,0.0
0,150725,22:58:00,0.0,32.8704236937,0.0
0,150725,22:59:00,0.0,32.9019403176,0.0
0,150725,23:00:00,0.0234375,32.9964919665,0.427783842567
0,150725,23:01:00,0.0078125,32.964974454,0.142596852389
0,150725,23:02:00,0.0078125,32.8704236937,0.142603567285
0,150725,23:03:00,0.0,32.8389073659,0.0
0,150725,23:04:00,0.0,32.8389073659,0.0
0,150725,23:05:00,0.0,32.9019403176,0.0
0,150725,23:06:00,0.0,32.9019403176,0.0
0,150725,23:07:00,0.0,32.964974454,0.0
0,150725,23:08:00,0.015625,32.964974454,0.285193704779
0,150725,23:09:00,0.0,32.964974454,0.0
0,150725,23:10:00,0.0,32.964974454,0.0
0,150725,23:11:00,0.0,33.0280097753,0.0
0,150725,23:12:00,0.0,32.964974454,0.0
0,150725,23:13:00,0.0,32.9019403176,0.0
0,150725,23:14:00,0.0,32.8073913344,0.0
0,150725,23:15:00,0.0,32.6813301701,0.0
0,150725,23:16:00,0.0,32.6183013649,0.0
0,150725,23:17:00,0.0,32.492247308,0.0
0,150725,23:18:00,0.0,32.3977098744,0.0
0,150725,23:19:00,0.0,32.3346863991,0.0
0,150725,23:20:00,0.0,32.3031751055,0.0
0,150725,23:21:00,0.0,32.2401534065,0.0
0,150725,23:22:00,0.0,32.1456230782,0.0
0,150725,23:23:00,0.0,32.1141135607,0.0
0,150725,23:24:00,0.0,32.0195867845,0.0
0,150725,23:25:00,0.0,31.9565704135,0.0
0,150725,23:26:00,0.0,31.925062672,0.0
0,150725,23:27:00,0.0,31.8620480767,0.0
0,150725,23:28:00,0.0,31.830541223,0.0
0,150725,23:29:00,0.0,31.7990346652,0.0
0,150725,23:30:00,0.0,31.7675284034,0.0
0,150725,23:31:00,0.0,31.6730113932,0.0
0,150725,23:32:00,0.0,31.6415063149,0.0
0,150725,23:33:00,0.0,31.5784970459,0.0
0,150725,23:34:00,0.0,31.5784970459,0.0
0,150725,23:35:00,0.0,31.5784970459,0.0
0,150725,23:36:00,0.0,31.4839853614,0.0
0,150725,23:37:00,0.0,31.4839853614,0.0
0,150725,23:38:00,0.0,31.4839853614,0.0
0,150725,23:39:00,0.0,31.4524820582,0.0
0,150725,23:40:00,0.0,31.4209790508,0.0
0,150725,23:41:00,0.0,31.3579739236,0.0
0,150725,23:42:00,0.0,31.3894763393,0.0
0,150725,23:43:00,0.0,31.3894763393,0.0
0,150725,23:44:00,0.0,31.3579739236,0.0
0,150725,23:45:00,0.0,31.2949699795,0.0
0,150725,23:46:00,0.0,31.3264718037,0.0
0,150725,23:47:00,0.0,31.3264718037,0.0
0,150725,23:48:00,0.0,31.3264718037,0.0
0,150725,23:49:00,0.0,31.3264718037,0.0
0,150725,23:50:00,0.0,31.2949699795,0.0
0,150725,23:51:00,0.0,31.2949699795,0.0
0,150725,23:52:00,0.0,31.2004662818,0.0
0,150725,23:53:00,0.0,31.2004662818,0.0
0,150725,23:54:00,0.0,31.1374652955,0.0
0,150725,23:55:00,0.0,31.1059652459,0.0
0,150725,23:56:00,0.0,31.1059652459,0.0
0,150725,23:57:00,0.0,31.0744654921,0.0
0,150725,23:58:00,0.0,31.042966034,0.0
0,150725,23:59:00,0.0,30.9799680049,0.0
